path,answer,prediction
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\10N0011_VPP_OC_2014_n4_Obecna-cast.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\CESTO_TOP_VPP.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\Direct_Vseobecne_pojistne_podminky_pro_pojisteni_vozidel-flotily.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\NNP_VPP_860-14_03_2025.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\UJOP-382-version1-vseobecne_pojistne_podminky_cz.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\Vseobecne-pojistne-podminky-pro-pojisteni-majetku-a-odpovednosti-P-10014.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\Všeobecné pojistné podmínky pro soukromé pojištění osob v2.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\pojisteni-CRDM-2018-2021-VPP-odpovednost.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\premium-cz-sme-vpp-mo-2025-05-01 (1).pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\premium-cz-sme-vpp-mo-2025-05-01.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\vpp-np.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\VPP\vpp_tc_np_01_2005.pdf,VPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\14_h695-19_veci_behem_dopravy_20190514_def.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\IDEAL ZPP 2009_09.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\ZPP-M500-14.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\ZPP-M800-12.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\Zvlastni-pojistne-podminky-pro-pojisteni-odpovednosti-za-ujmu-ZPP-600-14.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\Zvlastni_pojistne_podminky_odpovednost_podnikatelu_2020_02_05.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\Zvlastni_pojistne_podminky_profesni_odpovednost_podnikatelu_2020_02_05.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\Zvláštní pojistné podmínky - pojištění odpovědnosti (1).pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\Zvláštní pojistné podmínky - pojištění odpovědnosti.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\Zvláštní pojistné podmínky pro životní pojištění.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\zpp-odp-05-2018-cz.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\ZPP\zpp_330-2_zvlasni_pojistne_podminky_pro_pojisteni_odcizeni.pdf,ZPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\075-pripojisteni.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\8.20.009_01-20_v01_FINAL_nahled.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\99.8.60.112 10-20 v01.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\DPP_MAJ_P_1_16.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\DPP_POV_2018_01_19.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\Direct_DPP_HAV_032017.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\Doplnkove_pojistne_podminky_ zasilatel.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\doplnkove-pojistne-podminky-odpovednost.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\doplnkove-pojistne-podminky-pro-doplnkova-pojisteni.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\doplnkove_pojistne_podminky_pro_pojisteni_staveb_t101_13.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\dpp.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\dpp_380-2_doplnkove_pojistne_podminky_pro_pojisteni_preruseni_provozu_0.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\h-371-19.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\pp0372016unp_p4_dppov-1_16.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\pp0372016unp_p7_dppcz-mp-1_16.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\soubor-pojistnych-podminek-podnikatele.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\triglav-DPP-HAV-T004-13.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\DPP\vop-nezajisteny-dopln.pdf,DPP,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\015-odp-statutari.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\01_obchodni_podminky_CZ-1637245220.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\01_zvlastni_smluvni_ujednani_csob.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\0224003612.pdf,SUR,
C:\Users\Lubomyr\Desktop\renomia-hackathon-challenge-2\DATA\SUR\22. SU RENOMIA 2023 podnikatelé a obce.pdf,SUR,
